FEATURE,NOM,LSL,USL,CRITICAL
B001_TP_ABC[err],,-1,1,
B001_TP_ABC[X],,-1.5,1.5,1
B001_TP_ABC[Y],,-1.5,1.5,1
B001_TP_ABC[Z],,-1.5,1.5,1
B002_Patch[err],,-1,1,
B002_Patch[X],,-1.5,1.5,
B002_TP_ABC[err],,-1,1,
B002_TP_ABC[X],,-1.5,1.5,
B002_TP_ABC[Y],,-1.5,1.5,
B002_TP_ABC[Z],,-1.5,1.5,
B003_Patch[err],,-1,1,
B003_Patch[X],,-1.5,1.5,
B003_TP_ABC[err],,-1,1,
B003_TP_ABC[X],,-1.5,1.5,1
B003_TP_ABC[Y],,-1.5,1.5,1
B003_TP_ABC[Z],,-1.5,1.5,1
B004_Patch[err],,-1,1,
B004_Patch[X],,-1.5,1.5,
B004_TP_ABC[err],,-1,1,
B004_TP_ABC[X],,-1.5,1.5,
B004_TP_ABC[Y],,-1.5,1.5,
B004_TP_ABC[Z],,-1.5,1.5,
B004_TP_ABC[True Position],,-1,1,
B005_Patch[err],,-1,1,
B005_Patch[X],,-1.5,1.5,
B005_TP_ABC[err],,-1,1,
B005_TP_ABC[X],,-1.5,1.5,1
B005_TP_ABC[Y],,-1.5,1.5,1
B005_TP_ABC[Z],,-1.5,1.5,1
B005_TP_ABC[True Position],,-1,1,
B006_Patch[err],,-1,1,
B006_Patch[X],,-1.5,1.5,
B006_TP_ABC[err],,-1,1,
B006_TP_ABC[X],,-1.5,1.5,
B006_TP_ABC[Y],,-1.5,1.5,
B006_TP_ABC[Z],,-1.5,1.5,
B006_TP_ABC[True Position],,-1,1,
B007_Patch[err],,-1,1,
B007_Patch[X],,-1.5,1.5,
B007_TP_ABC[err],,-1,1,
B007_TP_ABC[X],,-1.5,1.5,
B007_TP_ABC[Y],,-1.5,1.5,
B007_TP_ABC[Z],,-1.5,1.5,
B007_TP_ABC[True Position],,-1,1,
B008_TP_ABC[err],,-1,1,
B008_TP_ABC[X],,-1.5,1.5,
B008_TP_ABC[Y],,-1.5,1.5,
B008_TP_ABC[Z],,-1.5,1.5,
B009_ANGUL_A[err],,-1,1,
B009_ANGUL_A[Angularity],,-1.5,1.5,1
B009_ANGUL_A_OLD[err],,-1,1,
B009_ANGUL_A_OLD[Angularity],,-1.5,1.5,
B009_ANGUL_B[err],,-1,1,
B009_ANGUL_B[Angularity],,-1.5,1.5,
B009_PROF_ABC[err],,-1,1,
B009_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B009_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B010_ANGUL_A[err],,-1,1,
B010_ANGUL_A[Angularity],,-1.5,1.5,1
B010_ANGUL_A_OLD[err],,-1,1,
B010_ANGUL_A_OLD[Angularity],,-1.5,1.5,
B010_ANGUL_B[err],,-1,1,
B010_ANGUL_B[Angularity],,-1.5,1.5,
B010_PROF_ABC[err],,-1,1,
B010_PROF_ABC[Profile Surface],,-1.5,1.5,
B010_PROF_ABC[Surface Min Dev],,-1.5,1.5,
B010_PROF_ABC[Surface Max Dev],,-1.5,1.5,
B010_PROF_AS[err],,-1,1,
